-- asm
mov %r0, 1
# > u32::MAX, but with x & (32-1) == 0
lddw %r3, 0x170000000
# < u32::MAX, > 0, but with x & (32-1) == 0
lddw %r4, 0x070000000
# 64 bits representation of -1
lddw %r5, 0xffffffffffffffff
# 32 bits representation of -1
lddw %r6, 0xffffffff

mov %r2, 1
rsh %r2, %r3
jne %r2, 0, exit

mov %r2, 1
rsh %r2, %r4
jne %r2, 0, exit

mov %r2, 1
lsh %r2, %r3
jne %r2, 0, exit

mov %r2, 1
lsh %r2, %r4
jne %r2, 0, exit

mov %r2, %r5
arsh %r2, %r3
jne %r2, %r5, exit

mov %r2, %r5
arsh %r2, %r4
jne %r2, %r5, exit

mov %r2, 1
rsh32 %r2, %r3
jne %r2, 0, exit

mov %r2, 1
rsh32 %r2, %r4
jne %r2, 0, exit

mov %r2, 1
lsh32 %r2, %r3
jne %r2, 0, exit

mov %r2, 1
lsh32 %r2, %r4
jne %r2, 0, exit

mov %r2, %r5
arsh32 %r2, %r3
jne %r2, %r6, exit

mov %r2, %r5
arsh32 %r2, %r4
jne %r2, %r6, exit

mov %r0, 0
exit
-- result
0x0
